calories,carbs,category,fat,name,restaurant
330,30,Wraps,16,Spicy Chicken Go Wrap,Wendy's
510,55,Sandwiches,20,Spicy Chicken Sandwich,Wendy's
370,43,Sandwiches,7,Ultimate Chicken Grill,Wendy's
220,28,French Fries,11,Value French Fries,Wendy's
220,28,French Fries,11,Value French Fries,Wendy's
290,53,Shakes,6,Vanilla Frosty Waffle Cone,Wendy's
450,24,Chicken,30,10-piece Chicken Nuggets,Wendy's
430,23,Chicken,28,10-piece Spicy Chicken Nuggets,Wendy's
180,10,Chicken,12,4-piece Chicken Nuggets,Wendy's
170,9,Chicken,11,4-piece Spicy Chicken Nuggets,Wendy's
270,14,Chicken,18,6-piece Chicken Nuggets,Wendy's
260,14,Chicken,17,6-piece Spicy Chicken Nuggets,Wendy's
570,49,Salads,27,Apple Pecan Chicken Salad,Wendy's
340,28,Salads,18,Apple Pecan Chicken Salad Half-Size,Wendy's
40,9,Desserts,0,Apple Slices,Wendy's
670,57,Sandwiches,32,Asiago Ranch Chicken Club,Wendy's
380,33,Salads,13,Asian Cashew Chicken Salad,Wendy's
240,20,Salads,10,"Asian Cashew Chicken Salad, Half-Size",Wendy's
540,66,Sides,21,Bacon Cheese Potato,Wendy's
940,41,Burgers,56,Baconator®,Wendy's
580,43,Salads,29,BBQ Ranch Chicken Salad,Wendy's
310,25,Salads,14,"BBQ Ranch Chicken Salad, Half Size",Wendy's
440,67,Sides,14,Broccoli Cheese Potato,Wendy's
250,18,Salads,17,Caesar Side Salad,Wendy's
530,55,French Fries,28,Chili Cheese Fries,Wendy's
300,54,Shakes,6,Chocolate Frosty Waffle Cone,Wendy's
410,31,Wraps,24,Crispy Chicken Caesar Wrap,Wendy's
350,34,Sandwiches,19,Crispy Chicken Sandwich,Wendy's
820,42,Burgers,47,Dave’s Hot ‘N Juicy™ 1/2 lb.* Double,Wendy's
580,42,Burgers,31,Dave’s Hot ‘N Juicy™ 1/4 lb.* Single,Wendy's
1090,43,Burgers,66,Dave’s Hot ‘N Juicy™ 3/4 lb.* Triple,Wendy's
460,27,Burgers,25,Double Stack™,Wendy's
200,19,Salads,13,Garden Side Salad,Wendy's
260,25,Wraps,10,Grilled Chicken Go Wrap,Wendy's
510,54,Sandwiches,20,Homestyle Chicken Fillet,Wendy's
390,26,Burgers,22,JBC (Jr. Bacon Cheeseburger),Wendy's
290,26,Burgers,13,Jr. Cheeseburger,Wendy's
350,28,Burgers,19,Jr. Cheeseburger Deluxe,Wendy's
260,25,Burgers,10,Jr. Hamburger,Wendy's
200,32,Shakes,5,Jr. Original Chocolate Frosty™,Wendy's
200,32,Shakes,5,Jr. Original Chocolate Frosty™,Wendy's
190,32,Shakes,4.5,Jr. Vanilla Frosty™,Wendy's
290,26,Burgers,13,Kids’ Cheeseburger,Wendy's
220,28,French Fries,11,Kids’ French Fries,Wendy's
250,25,Burgers,10,Kids’ Hamburger,Wendy's
990,195,Shakes,18,Large Caramel Frosty™ Shake,Wendy's
270,31,Entrees,8,Large Chili,Wendy's
870,164,Shakes,17,Large Chocolate Frosty™ Shake,Wendy's
500,65,French Fries,24,Large French Fries,Wendy's
590,97,Shakes,15,Large Original Chocolate Frosty™,Wendy's
780,149,Shakes,15,Large Strawberry Frosty™ Shake,Wendy's
560,93,Shakes,14,Large Vanilla Frosty™,Wendy's
410,52,French Fries,20,Medium French Fries,Wendy's
410,67,Shakes,10,Medium Original Chocolate Frosty™,Wendy's
390,65,Shakes,10,Medium Vanilla Frosty™,Wendy's
480,51,Sandwiches,23,Premium Cod Fillet Sandwich,Wendy's
650,121,Shakes,14,Small Caramel Frosty™ Shake,Wendy's
180,20,Entrees,5,Small Chili,Wendy's
580,104,Shakes,0.5,Small Chocolate Frosty™ Shake,Wendy's
310,40,French Fries,15,Small French Fries,Wendy's
290,48,Shakes,7,Small Original Chocolate Frosty™,Wendy's
540,97,Shakes,12,Small Strawberry Frosty™ Shake,Wendy's
280,46,Shakes,7,Small Vanilla Frosty™,Wendy's
670,41,Burgers,37,Son of Baconator®,Wendy's
320,63,Sides,3.5,Sour Cream and Chive Potato,Wendy's
780,40,Salads,51,Spicy Chicken Caesar Salad,Wendy's
440,28,Salads,27,Spicy Chicken Caesar Salad Half-Size,Wendy's
330,30,Wraps,16,Spicy Chicken Go Wrap,Wendy's
510,55,Sandwiches,20,Spicy Chicken Sandwich,Wendy's
370,43,Sandwiches,7,Ultimate Chicken Grill,Wendy's
220,28,French Fries,11,Value French Fries,Wendy's
220,28,French Fries,11,Value French Fries,Wendy's
290,53,Shakes,6,Vanilla Frosty Waffle Cone,Wendy's
450,24,Chicken,30,10-piece Chicken Nuggets,Wendy's
430,23,Chicken,28,10-piece Spicy Chicken Nuggets,Wendy's
180,10,Chicken,12,4-piece Chicken Nuggets,Wendy's
170,9,Chicken,11,4-piece Spicy Chicken Nuggets,Wendy's
270,14,Chicken,18,6-piece Chicken Nuggets,Wendy's
260,14,Chicken,17,6-piece Spicy Chicken Nuggets,Wendy's
570,49,Salads,27,Apple Pecan Chicken Salad,Wendy's
340,28,Salads,18,Apple Pecan Chicken Salad Half-Size,Wendy's
40,9,Desserts,0,Apple Slices,Wendy's
670,57,Sandwiches,32,Asiago Ranch Chicken Club,Wendy's
380,33,Salads,13,Asian Cashew Chicken Salad,Wendy's
240,20,Salads,10,"Asian Cashew Chicken Salad, Half-Size",Wendy's
540,66,Sides,21,Bacon Cheese Potato,Wendy's
940,41,Burgers,56,Baconator®,Wendy's
580,43,Salads,29,BBQ Ranch Chicken Salad,Wendy's
310,25,Salads,14,"BBQ Ranch Chicken Salad, Half Size",Wendy's
440,67,Sides,14,Broccoli Cheese Potato,Wendy's
250,18,Salads,17,Caesar Side Salad,Wendy's
530,55,French Fries,28,Chili Cheese Fries,Wendy's
300,54,Shakes,6,Chocolate Frosty Waffle Cone,Wendy's
410,31,Wraps,24,Crispy Chicken Caesar Wrap,Wendy's
350,34,Sandwiches,19,Crispy Chicken Sandwich,Wendy's
820,42,Burgers,47,Dave’s Hot ‘N Juicy™ 1/2 lb.* Double,Wendy's
580,42,Burgers,31,Dave’s Hot ‘N Juicy™ 1/4 lb.* Single,Wendy's
1090,43,Burgers,66,Dave’s Hot ‘N Juicy™ 3/4 lb.* Triple,Wendy's
460,27,Burgers,25,Double Stack™,Wendy's
200,19,Salads,13,Garden Side Salad,Wendy's
260,25,Wraps,10,Grilled Chicken Go Wrap,Wendy's
510,54,Sandwiches,20,Homestyle Chicken Fillet,Wendy's
390,26,Burgers,22,JBC (Jr. Bacon Cheeseburger),Wendy's
290,26,Burgers,13,Jr. Cheeseburger,Wendy's
350,28,Burgers,19,Jr. Cheeseburger Deluxe,Wendy's
260,25,Burgers,10,Jr. Hamburger,Wendy's
200,32,Shakes,5,Jr. Original Chocolate Frosty™,Wendy's
200,32,Shakes,5,Jr. Original Chocolate Frosty™,Wendy's
190,32,Shakes,4.5,Jr. Vanilla Frosty™,Wendy's
290,26,Burgers,13,Kids’ Cheeseburger,Wendy's
220,28,French Fries,11,Kids’ French Fries,Wendy's
250,25,Burgers,10,Kids’ Hamburger,Wendy's
990,195,Shakes,18,Large Caramel Frosty™ Shake,Wendy's
270,31,Entrees,8,Large Chili,Wendy's
870,164,Shakes,17,Large Chocolate Frosty™ Shake,Wendy's
500,65,French Fries,24,Large French Fries,Wendy's
590,97,Shakes,15,Large Original Chocolate Frosty™,Wendy's
780,149,Shakes,15,Large Strawberry Frosty™ Shake,Wendy's
560,93,Shakes,14,Large Vanilla Frosty™,Wendy's
410,52,French Fries,20,Medium French Fries,Wendy's
410,67,Shakes,10,Medium Original Chocolate Frosty™,Wendy's
390,65,Shakes,10,Medium Vanilla Frosty™,Wendy's
480,51,Sandwiches,23,Premium Cod Fillet Sandwich,Wendy's
650,121,Shakes,14,Small Caramel Frosty™ Shake,Wendy's
180,20,Entrees,5,Small Chili,Wendy's
580,104,Shakes,0.5,Small Chocolate Frosty™ Shake,Wendy's
310,40,French Fries,15,Small French Fries,Wendy's
290,48,Shakes,7,Small Original Chocolate Frosty™,Wendy's
540,97,Shakes,12,Small Strawberry Frosty™ Shake,Wendy's
280,46,Shakes,7,Small Vanilla Frosty™,Wendy's
670,41,Burgers,37,Son of Baconator®,Wendy's
320,63,Sides,3.5,Sour Cream and Chive Potato,Wendy's
780,40,Salads,51,Spicy Chicken Caesar Salad,Wendy's
440,28,Salads,27,Spicy Chicken Caesar Salad Half-Size,Wendy's
330,30,Wraps,16,Spicy Chicken Go Wrap,Wendy's
510,55,Sandwiches,20,Spicy Chicken Sandwich,Wendy's
370,43,Sandwiches,7,Ultimate Chicken Grill,Wendy's
220,28,French Fries,11,Value French Fries,Wendy's
220,28,French Fries,11,Value French Fries,Wendy's
290,53,Shakes,6,Vanilla Frosty Waffle Cone,Wendy's
450,24,Chicken,30,10-piece Chicken Nuggets,Wendy's
430,23,Chicken,28,10-piece Spicy Chicken Nuggets,Wendy's
180,10,Chicken,12,4-piece Chicken Nuggets,Wendy's
170,9,Chicken,11,4-piece Spicy Chicken Nuggets,Wendy's
270,14,Chicken,18,6-piece Chicken Nuggets,Wendy's
260,14,Chicken,17,6-piece Spicy Chicken Nuggets,Wendy's
570,49,Salads,27,Apple Pecan Chicken Salad,Wendy's
340,28,Salads,18,Apple Pecan Chicken Salad Half-Size,Wendy's
40,9,Desserts,0,Apple Slices,Wendy's
670,57,Sandwiches,32,Asiago Ranch Chicken Club,Wendy's
380,33,Salads,13,Asian Cashew Chicken Salad,Wendy's
240,20,Salads,10,"Asian Cashew Chicken Salad, Half-Size",Wendy's
540,66,Sides,21,Bacon Cheese Potato,Wendy's
940,41,Burgers,56,Baconator®,Wendy's
580,43,Salads,29,BBQ Ranch Chicken Salad,Wendy's
310,25,Salads,14,"BBQ Ranch Chicken Salad, Half Size",Wendy's
440,67,Sides,14,Broccoli Cheese Potato,Wendy's
250,18,Salads,17,Caesar Side Salad,Wendy's
530,55,French Fries,28,Chili Cheese Fries,Wendy's
300,54,Shakes,6,Chocolate Frosty Waffle Cone,Wendy's
410,31,Wraps,24,Crispy Chicken Caesar Wrap,Wendy's
350,34,Sandwiches,19,Crispy Chicken Sandwich,Wendy's
820,42,Burgers,47,Dave’s Hot ‘N Juicy™ 1/2 lb.* Double,Wendy's
580,42,Burgers,31,Dave’s Hot ‘N Juicy™ 1/4 lb.* Single,Wendy's
1090,43,Burgers,66,Dave’s Hot ‘N Juicy™ 3/4 lb.* Triple,Wendy's
460,27,Burgers,25,Double Stack™,Wendy's
200,19,Salads,13,Garden Side Salad,Wendy's
260,25,Wraps,10,Grilled Chicken Go Wrap,Wendy's
510,54,Sandwiches,20,Homestyle Chicken Fillet,Wendy's
390,26,Burgers,22,JBC (Jr. Bacon Cheeseburger),Wendy's
290,26,Burgers,13,Jr. Cheeseburger,Wendy's
350,28,Burgers,19,Jr. Cheeseburger Deluxe,Wendy's
260,25,Burgers,10,Jr. Hamburger,Wendy's
200,32,Shakes,5,Jr. Original Chocolate Frosty™,Wendy's
200,32,Shakes,5,Jr. Original Chocolate Frosty™,Wendy's
190,32,Shakes,4.5,Jr. Vanilla Frosty™,Wendy's
290,26,Burgers,13,Kids’ Cheeseburger,Wendy's
220,28,French Fries,11,Kids’ French Fries,Wendy's
250,25,Burgers,10,Kids’ Hamburger,Wendy's
990,195,Shakes,18,Large Caramel Frosty™ Shake,Wendy's
270,31,Entrees,8,Large Chili,Wendy's
870,164,Shakes,17,Large Chocolate Frosty™ Shake,Wendy's
500,65,French Fries,24,Large French Fries,Wendy's
590,97,Shakes,15,Large Original Chocolate Frosty™,Wendy's
780,149,Shakes,15,Large Strawberry Frosty™ Shake,Wendy's
560,93,Shakes,14,Large Vanilla Frosty™,Wendy's
410,52,French Fries,20,Medium French Fries,Wendy's
410,67,Shakes,10,Medium Original Chocolate Frosty™,Wendy's
390,65,Shakes,10,Medium Vanilla Frosty™,Wendy's
480,51,Sandwiches,23,Premium Cod Fillet Sandwich,Wendy's
650,121,Shakes,14,Small Caramel Frosty™ Shake,Wendy's
180,20,Entrees,5,Small Chili,Wendy's
580,104,Shakes,0.5,Small Chocolate Frosty™ Shake,Wendy's
310,40,French Fries,15,Small French Fries,Wendy's
290,48,Shakes,7,Small Original Chocolate Frosty™,Wendy's
540,97,Shakes,12,Small Strawberry Frosty™ Shake,Wendy's
280,46,Shakes,7,Small Vanilla Frosty™,Wendy's
670,41,Burgers,37,Son of Baconator®,Wendy's
320,63,Sides,3.5,Sour Cream and Chive Potato,Wendy's
780,40,Salads,51,Spicy Chicken Caesar Salad,Wendy's
440,28,Salads,27,Spicy Chicken Caesar Salad Half-Size,Wendy's
330,30,Wraps,16,Spicy Chicken Go Wrap,Wendy's
510,55,Sandwiches,20,Spicy Chicken Sandwich,Wendy's
370,43,Sandwiches,7,Ultimate Chicken Grill,Wendy's
220,28,French Fries,11,Value French Fries,Wendy's
220,28,French Fries,11,Value French Fries,Wendy's
290,53,Shakes,6,Vanilla Frosty Waffle Cone,Wendy's
450,24,Chicken,30,10-piece Chicken Nuggets,Wendy's
430,23,Chicken,28,10-piece Spicy Chicken Nuggets,Wendy's
180,10,Chicken,12,4-piece Chicken Nuggets,Wendy's
170,9,Chicken,11,4-piece Spicy Chicken Nuggets,Wendy's
270,14,Chicken,18,6-piece Chicken Nuggets,Wendy's
260,14,Chicken,17,6-piece Spicy Chicken Nuggets,Wendy's
570,49,Salads,27,Apple Pecan Chicken Salad,Wendy's
340,28,Salads,18,Apple Pecan Chicken Salad Half-Size,Wendy's
40,9,Desserts,0,Apple Slices,Wendy's
670,57,Sandwiches,32,Asiago Ranch Chicken Club,Wendy's
380,33,Salads,13,Asian Cashew Chicken Salad,Wendy's
240,20,Salads,10,"Asian Cashew Chicken Salad, Half-Size",Wendy's
540,66,Sides,21,Bacon Cheese Potato,Wendy's
940,41,Burgers,56,Baconator®,Wendy's
580,43,Salads,29,BBQ Ranch Chicken Salad,Wendy's
310,25,Salads,14,"BBQ Ranch Chicken Salad, Half Size",Wendy's
440,67,Sides,14,Broccoli Cheese Potato,Wendy's
250,18,Salads,17,Caesar Side Salad,Wendy's
530,55,French Fries,28,Chili Cheese Fries,Wendy's
300,54,Shakes,6,Chocolate Frosty Waffle Cone,Wendy's
410,31,Wraps,24,Crispy Chicken Caesar Wrap,Wendy's
350,34,Sandwiches,19,Crispy Chicken Sandwich,Wendy's
820,42,Burgers,47,Dave’s Hot ‘N Juicy™ 1/2 lb.* Double,Wendy's
580,42,Burgers,31,Dave’s Hot ‘N Juicy™ 1/4 lb.* Single,Wendy's
1090,43,Burgers,66,Dave’s Hot ‘N Juicy™ 3/4 lb.* Triple,Wendy's
460,27,Burgers,25,Double Stack™,Wendy's
200,19,Salads,13,Garden Side Salad,Wendy's
260,25,Wraps,10,Grilled Chicken Go Wrap,Wendy's
510,54,Sandwiches,20,Homestyle Chicken Fillet,Wendy's
390,26,Burgers,22,JBC (Jr. Bacon Cheeseburger),Wendy's
290,26,Burgers,13,Jr. Cheeseburger,Wendy's
350,28,Burgers,19,Jr. Cheeseburger Deluxe,Wendy's
260,25,Burgers,10,Jr. Hamburger,Wendy's
200,32,Shakes,5,Jr. Original Chocolate Frosty™,Wendy's
200,32,Shakes,5,Jr. Original Chocolate Frosty™,Wendy's
190,32,Shakes,4.5,Jr. Vanilla Frosty™,Wendy's
290,26,Burgers,13,Kids’ Cheeseburger,Wendy's
220,28,French Fries,11,Kids’ French Fries,Wendy's
250,25,Burgers,10,Kids’ Hamburger,Wendy's
990,195,Shakes,18,Large Caramel Frosty™ Shake,Wendy's
270,31,Entrees,8,Large Chili,Wendy's
870,164,Shakes,17,Large Chocolate Frosty™ Shake,Wendy's
500,65,French Fries,24,Large French Fries,Wendy's
590,97,Shakes,15,Large Original Chocolate Frosty™,Wendy's
780,149,Shakes,15,Large Strawberry Frosty™ Shake,Wendy's
560,93,Shakes,14,Large Vanilla Frosty™,Wendy's
410,52,French Fries,20,Medium French Fries,Wendy's
410,67,Shakes,10,Medium Original Chocolate Frosty™,Wendy's
390,65,Shakes,10,Medium Vanilla Frosty™,Wendy's
480,51,Sandwiches,23,Premium Cod Fillet Sandwich,Wendy's
650,121,Shakes,14,Small Caramel Frosty™ Shake,Wendy's
180,20,Entrees,5,Small Chili,Wendy's
580,104,Shakes,0.5,Small Chocolate Frosty™ Shake,Wendy's
310,40,French Fries,15,Small French Fries,Wendy's
290,48,Shakes,7,Small Original Chocolate Frosty™,Wendy's
540,97,Shakes,12,Small Strawberry Frosty™ Shake,Wendy's
280,46,Shakes,7,Small Vanilla Frosty™,Wendy's
670,41,Burgers,37,Son of Baconator®,Wendy's
320,63,Sides,3.5,Sour Cream and Chive Potato,Wendy's
780,40,Salads,51,Spicy Chicken Caesar Salad,Wendy's
440,28,Salads,27,Spicy Chicken Caesar Salad Half-Size,Wendy's
330,30,Wraps,16,Spicy Chicken Go Wrap,Wendy's
510,55,Sandwiches,20,Spicy Chicken Sandwich,Wendy's
370,43,Sandwiches,7,Ultimate Chicken Grill,Wendy's
220,28,French Fries,11,Value French Fries,Wendy's
220,28,French Fries,11,Value French Fries,Wendy's
290,53,Shakes,6,Vanilla Frosty Waffle Cone,Wendy's
450,24,Chicken,30,10-piece Chicken Nuggets,Wendy's
430,23,Chicken,28,10-piece Spicy Chicken Nuggets,Wendy's
180,10,Chicken,12,4-piece Chicken Nuggets,Wendy's
170,9,Chicken,11,4-piece Spicy Chicken Nuggets,Wendy's
270,14,Chicken,18,6-piece Chicken Nuggets,Wendy's
260,14,Chicken,17,6-piece Spicy Chicken Nuggets,Wendy's
570,49,Salads,27,Apple Pecan Chicken Salad,Wendy's
340,28,Salads,18,Apple Pecan Chicken Salad Half-Size,Wendy's
40,9,Desserts,0,Apple Slices,Wendy's
670,57,Sandwiches,32,Asiago Ranch Chicken Club,Wendy's
380,33,Salads,13,Asian Cashew Chicken Salad,Wendy's
240,20,Salads,10,"Asian Cashew Chicken Salad, Half-Size",Wendy's
540,66,Sides,21,Bacon Cheese Potato,Wendy's
940,41,Burgers,56,Baconator®,Wendy's
580,43,Salads,29,BBQ Ranch Chicken Salad,Wendy's
310,25,Salads,14,"BBQ Ranch Chicken Salad, Half Size",Wendy's
440,67,Sides,14,Broccoli Cheese Potato,Wendy's
250,18,Salads,17,Caesar Side Salad,Wendy's
530,55,French Fries,28,Chili Cheese Fries,Wendy's
300,54,Shakes,6,Chocolate Frosty Waffle Cone,Wendy's
410,31,Wraps,24,Crispy Chicken Caesar Wrap,Wendy's
350,34,Sandwiches,19,Crispy Chicken Sandwich,Wendy's
820,42,Burgers,47,Dave’s Hot ‘N Juicy™ 1/2 lb.* Double,Wendy's
580,42,Burgers,31,Dave’s Hot ‘N Juicy™ 1/4 lb.* Single,Wendy's
1090,43,Burgers,66,Dave’s Hot ‘N Juicy™ 3/4 lb.* Triple,Wendy's
460,27,Burgers,25,Double Stack™,Wendy's
200,19,Salads,13,Garden Side Salad,Wendy's
260,25,Wraps,10,Grilled Chicken Go Wrap,Wendy's
510,54,Sandwiches,20,Homestyle Chicken Fillet,Wendy's
390,26,Burgers,22,JBC (Jr. Bacon Cheeseburger),Wendy's
290,26,Burgers,13,Jr. Cheeseburger,Wendy's
350,28,Burgers,19,Jr. Cheeseburger Deluxe,Wendy's
260,25,Burgers,10,Jr. Hamburger,Wendy's
200,32,Shakes,5,Jr. Original Chocolate Frosty™,Wendy's
200,32,Shakes,5,Jr. Original Chocolate Frosty™,Wendy's
190,32,Shakes,4.5,Jr. Vanilla Frosty™,Wendy's
290,26,Burgers,13,Kids’ Cheeseburger,Wendy's
220,28,French Fries,11,Kids’ French Fries,Wendy's
250,25,Burgers,10,Kids’ Hamburger,Wendy's
990,195,Shakes,18,Large Caramel Frosty™ Shake,Wendy's
270,31,Entrees,8,Large Chili,Wendy's
870,164,Shakes,17,Large Chocolate Frosty™ Shake,Wendy's
500,65,French Fries,24,Large French Fries,Wendy's
590,97,Shakes,15,Large Original Chocolate Frosty™,Wendy's
780,149,Shakes,15,Large Strawberry Frosty™ Shake,Wendy's
560,93,Shakes,14,Large Vanilla Frosty™,Wendy's
410,52,French Fries,20,Medium French Fries,Wendy's
410,67,Shakes,10,Medium Original Chocolate Frosty™,Wendy's
390,65,Shakes,10,Medium Vanilla Frosty™,Wendy's
480,51,Sandwiches,23,Premium Cod Fillet Sandwich,Wendy's
650,121,Shakes,14,Small Caramel Frosty™ Shake,Wendy's
180,20,Entrees,5,Small Chili,Wendy's
580,104,Shakes,0.5,Small Chocolate Frosty™ Shake,Wendy's
310,40,French Fries,15,Small French Fries,Wendy's
290,48,Shakes,7,Small Original Chocolate Frosty™,Wendy's
540,97,Shakes,12,Small Strawberry Frosty™ Shake,Wendy's
280,46,Shakes,7,Small Vanilla Frosty™,Wendy's
670,41,Burgers,37,Son of Baconator®,Wendy's
320,63,Sides,3.5,Sour Cream and Chive Potato,Wendy's
780,40,Salads,51,Spicy Chicken Caesar Salad,Wendy's
440,28,Salads,27,Spicy Chicken Caesar Salad Half-Size,Wendy's
330,30,Wraps,16,Spicy Chicken Go Wrap,Wendy's
510,55,Sandwiches,20,Spicy Chicken Sandwich,Wendy's
370,43,Sandwiches,7,Ultimate Chicken Grill,Wendy's
220,28,French Fries,11,Value French Fries,Wendy's
220,28,French Fries,11,Value French Fries,Wendy's
290,53,Shakes,6,Vanilla Frosty Waffle Cone,Wendy's
450,24,Chicken,30,10-piece Chicken Nuggets,Wendy's
430,23,Chicken,28,10-piece Spicy Chicken Nuggets,Wendy's
180,10,Chicken,12,4-piece Chicken Nuggets,Wendy's
170,9,Chicken,11,4-piece Spicy Chicken Nuggets,Wendy's
270,14,Chicken,18,6-piece Chicken Nuggets,Wendy's
260,14,Chicken,17,6-piece Spicy Chicken Nuggets,Wendy's
570,49,Salads,27,Apple Pecan Chicken Salad,Wendy's
340,28,Salads,18,Apple Pecan Chicken Salad Half-Size,Wendy's
40,9,Desserts,0,Apple Slices,Wendy's
670,57,Sandwiches,32,Asiago Ranch Chicken Club,Wendy's
380,33,Salads,13,Asian Cashew Chicken Salad,Wendy's
240,20,Salads,10,"Asian Cashew Chicken Salad, Half-Size",Wendy's
540,66,Sides,21,Bacon Cheese Potato,Wendy's
940,41,Burgers,56,Baconator®,Wendy's
580,43,Salads,29,BBQ Ranch Chicken Salad,Wendy's
310,25,Salads,14,"BBQ Ranch Chicken Salad, Half Size",Wendy's
440,67,Sides,14,Broccoli Cheese Potato,Wendy's
250,18,Salads,17,Caesar Side Salad,Wendy's
530,55,French Fries,28,Chili Cheese Fries,Wendy's
300,54,Shakes,6,Chocolate Frosty Waffle Cone,Wendy's
410,31,Wraps,24,Crispy Chicken Caesar Wrap,Wendy's
350,34,Sandwiches,19,Crispy Chicken Sandwich,Wendy's
820,42,Burgers,47,Dave’s Hot ‘N Juicy™ 1/2 lb.* Double,Wendy's
580,42,Burgers,31,Dave’s Hot ‘N Juicy™ 1/4 lb.* Single,Wendy's
1090,43,Burgers,66,Dave’s Hot ‘N Juicy™ 3/4 lb.* Triple,Wendy's
460,27,Burgers,25,Double Stack™,Wendy's
200,19,Salads,13,Garden Side Salad,Wendy's
260,25,Wraps,10,Grilled Chicken Go Wrap,Wendy's
510,54,Sandwiches,20,Homestyle Chicken Fillet,Wendy's
390,26,Burgers,22,JBC (Jr. Bacon Cheeseburger),Wendy's
290,26,Burgers,13,Jr. Cheeseburger,Wendy's
350,28,Burgers,19,Jr. Cheeseburger Deluxe,Wendy's
260,25,Burgers,10,Jr. Hamburger,Wendy's
200,32,Shakes,5,Jr. Original Chocolate Frosty™,Wendy's
200,32,Shakes,5,Jr. Original Chocolate Frosty™,Wendy's
190,32,Shakes,4.5,Jr. Vanilla Frosty™,Wendy's
290,26,Burgers,13,Kids’ Cheeseburger,Wendy's
220,28,French Fries,11,Kids’ French Fries,Wendy's
250,25,Burgers,10,Kids’ Hamburger,Wendy's
990,195,Shakes,18,Large Caramel Frosty™ Shake,Wendy's
270,31,Entrees,8,Large Chili,Wendy's
870,164,Shakes,17,Large Chocolate Frosty™ Shake,Wendy's
500,65,French Fries,24,Large French Fries,Wendy's
590,97,Shakes,15,Large Original Chocolate Frosty™,Wendy's
780,149,Shakes,15,Large Strawberry Frosty™ Shake,Wendy's
560,93,Shakes,14,Large Vanilla Frosty™,Wendy's
410,52,French Fries,20,Medium French Fries,Wendy's
410,67,Shakes,10,Medium Original Chocolate Frosty™,Wendy's
390,65,Shakes,10,Medium Vanilla Frosty™,Wendy's
480,51,Sandwiches,23,Premium Cod Fillet Sandwich,Wendy's
650,121,Shakes,14,Small Caramel Frosty™ Shake,Wendy's
180,20,Entrees,5,Small Chili,Wendy's
580,104,Shakes,0.5,Small Chocolate Frosty™ Shake,Wendy's
310,40,French Fries,15,Small French Fries,Wendy's
290,48,Shakes,7,Small Original Chocolate Frosty™,Wendy's
540,97,Shakes,12,Small Strawberry Frosty™ Shake,Wendy's
280,46,Shakes,7,Small Vanilla Frosty™,Wendy's
670,41,Burgers,37,Son of Baconator®,Wendy's
320,63,Sides,3.5,Sour Cream and Chive Potato,Wendy's
780,40,Salads,51,Spicy Chicken Caesar Salad,Wendy's
440,28,Salads,27,Spicy Chicken Caesar Salad Half-Size,Wendy's
330,30,Wraps,16,Spicy Chicken Go Wrap,Wendy's
510,55,Sandwiches,20,Spicy Chicken Sandwich,Wendy's
370,43,Sandwiches,7,Ultimate Chicken Grill,Wendy's
220,28,French Fries,11,Value French Fries,Wendy's
220,28,French Fries,11,Value French Fries,Wendy's
290,53,Shakes,6,Vanilla Frosty Waffle Cone,Wendy's
450,24,Chicken,30,10-piece Chicken Nuggets,Wendy's
430,23,Chicken,28,10-piece Spicy Chicken Nuggets,Wendy's
180,10,Chicken,12,4-piece Chicken Nuggets,Wendy's
170,9,Chicken,11,4-piece Spicy Chicken Nuggets,Wendy's
270,14,Chicken,18,6-piece Chicken Nuggets,Wendy's
260,14,Chicken,17,6-piece Spicy Chicken Nuggets,Wendy's
570,49,Salads,27,Apple Pecan Chicken Salad,Wendy's
340,28,Salads,18,Apple Pecan Chicken Salad Half-Size,Wendy's
40,9,Desserts,0,Apple Slices,Wendy's
670,57,Sandwiches,32,Asiago Ranch Chicken Club,Wendy's
380,33,Salads,13,Asian Cashew Chicken Salad,Wendy's
240,20,Salads,10,"Asian Cashew Chicken Salad, Half-Size",Wendy's
540,66,Sides,21,Bacon Cheese Potato,Wendy's
940,41,Burgers,56,Baconator®,Wendy's
580,43,Salads,29,BBQ Ranch Chicken Salad,Wendy's
310,25,Salads,14,"BBQ Ranch Chicken Salad, Half Size",Wendy's
440,67,Sides,14,Broccoli Cheese Potato,Wendy's
250,18,Salads,17,Caesar Side Salad,Wendy's
530,55,French Fries,28,Chili Cheese Fries,Wendy's
300,54,Shakes,6,Chocolate Frosty Waffle Cone,Wendy's
410,31,Wraps,24,Crispy Chicken Caesar Wrap,Wendy's
350,34,Sandwiches,19,Crispy Chicken Sandwich,Wendy's
820,42,Burgers,47,Dave’s Hot ‘N Juicy™ 1/2 lb.* Double,Wendy's
580,42,Burgers,31,Dave’s Hot ‘N Juicy™ 1/4 lb.* Single,Wendy's
1090,43,Burgers,66,Dave’s Hot ‘N Juicy™ 3/4 lb.* Triple,Wendy's
460,27,Burgers,25,Double Stack™,Wendy's
200,19,Salads,13,Garden Side Salad,Wendy's
260,25,Wraps,10,Grilled Chicken Go Wrap,Wendy's
510,54,Sandwiches,20,Homestyle Chicken Fillet,Wendy's
390,26,Burgers,22,JBC (Jr. Bacon Cheeseburger),Wendy's
290,26,Burgers,13,Jr. Cheeseburger,Wendy's
350,28,Burgers,19,Jr. Cheeseburger Deluxe,Wendy's
260,25,Burgers,10,Jr. Hamburger,Wendy's
